"B_G","dIepr_over_dB","B_mT"
3439.17,-4.38909679859972e-07,343.917
3439.22,-2.38897973139723e-07,343.922
3439.27,-3.01669413407384e-07,343.927
3439.32,3.07043139211677e-10,343.932
3439.37,-7.25313580405192e-07,343.937
3439.42,-5.63170540631066e-07,343.942
3439.47,-7.14001069609531e-07,343.947
3439.52,-9.66216809214148e-07,343.952
3439.57,-1.33185504438751e-07,343.957
3439.62,8.63389391903321e-07,343.962
3439.67,1.21684053834664e-06,343.967
3439.72,1.00837587760897e-07,343.972
3439.77,-8.84165114580565e-08,343.977
3439.82,1.2112200820336e-06,343.982
3439.87,2.86469258347004e-07,343.987
3439.92,2.14501910692247e-07,343.992
3439.97,2.72606062759599e-07,343.997
3440.02,-6.3729258066205e-07,344.002
3440.07,-8.75654074450462e-07,344.007
3440.12,-6.6839527302172e-07,344.012
3440.17,-2.52353954137569e-07,344.017
3440.22,-2.11359527160094e-07,344.022
3440.27,3.9553566254485e-07,344.027
3440.32,-3.93545527094537e-07,344.032
3440.37,-6.60765593074488e-07,344.037
3440.42,-5.15902962063822e-09,344.042
3440.47,-8.09063301843563e-07,344.047
3440.52,-3.85947171346502e-07,344.052
3440.57,-2.858305733078e-07,344.057
3440.62,-3.71338907306772e-07,344.062
3440.67,4.16710821201919e-07,344.067
3440.72,4.86123009179333e-07,344.072
3440.77,-2.49409479413065e-07,344.077
3440.82,-1.11503584215557e-06,344.082
3440.87,-6.19229704939468e-07,344.087
3440.92,-2.95599231091595e-07,344.092
3440.97,-4.36209086400644e-07,344.097
3441.02,-3.06488865198099e-07,344.102
3441.07,-3.64857035515825e-07,344.107
3441.12,3.78548996808959e-07,344.112
3441.17,6.37403194240464e-07,344.117
3441.22,-5.24339607220832e-08,344.122
3441.27,4.46394974826531e-07,344.127
3441.32,-1.12014820667282e-07,344.132
3441.37,-5.06816068833138e-07,344.137
3441.42,-1.61681584676694e-07,344.142
3441.47,1.1581279241979e-07,344.147
3441.52,-4.91641731765065e-07,344.152
3441.57,5.13401911794187e-07,344.157
3441.62,2.92931146102945e-08,344.162
3441.67,4.92372186919104e-07,344.167
3441.72,2.04205198927683e-07,344.172
3441.77,5.34776202860436e-07,344.177
3441.82,6.34255112221181e-07,344.182
3441.87,4.74351822609718e-07,344.187
3441.92,-7.8008394270088e-07,344.192
3441.97,-3.21508818712987e-07,344.197
3442.02,1.73541198306961e-08,344.202
3442.07,1.81604789207158e-07,344.207
3442.12,-4.96794562532946e-07,344.212
3442.17,-3.89509180283744e-07,344.217
3442.22,-1.51378160583731e-07,344.222
3442.27,-5.2180246070603e-07,344.227
3442.32,-2.13849800996244e-07,344.232
3442.37,8.55425729918168e-09,344.237
3442.42,-1.98212313268618e-07,344.242
3442.47,-2.65284136077467e-07,344.247
3442.52,7.8421076610489e-07,344.252
3442.57,5.858145105661e-07,344.257
3442.62,-8.33956898153618e-08,344.262
3442.67,-2.87929294653988e-07,344.267
3442.72,4.61781868960583e-07,344.272
3442.77,5.77213780443766e-07,344.277
3442.82,8.59899173415913e-08,344.282
3442.87,8.90619070776581e-07,344.287
3442.92,1.34745404110697e-09,344.292
3442.97,-2.90441942918136e-07,344.297
3443.02,-6.08069340254192e-07,344.302
3443.07,-4.07974795710285e-07,344.307
3443.12,-2.90533678072926e-07,344.312
3443.17,1.52220452917715e-07,344.317
3443.22,6.2906215606309e-08,344.322
3443.27,4.34494016574529e-07,344.327
3443.32,3.09060735776352e-07,344.332
3443.37,-5.3332081623927e-07,344.337
3443.42,-2.10330303472198e-07,344.342
3443.47,7.04783784155683e-07,344.347
3443.52,9.40892173044721e-07,344.352
3443.57,2.08026751229699e-07,344.357
3443.62,4.65525110764606e-07,344.362
3443.67,-2.58770940087323e-07,344.367
3443.72,-4.51072418919548e-07,344.372
3443.77,3.09029411577156e-07,344.377
3443.82,-4.79306709609906e-07,344.382
3443.87,-9.03700419945639e-07,344.387
3443.92,-8.60591609522378e-07,344.392
3443.97,-2.0454875127758e-07,344.397
3444.02,3.0391909222247e-07,344.402
3444.07,2.94027493074835e-08,344.407
3444.12,-4.96490270312177e-07,344.412
3444.17,-3.42659365499259e-07,344.417
3444.22,-3.15465485710795e-07,344.422
3444.27,7.74811268903036e-07,344.427
3444.32,4.34451505161333e-07,344.432
3444.37,1.17842153039186e-07,344.437
3444.42,-1.84454277492802e-07,344.442
3444.47,3.55266302504672e-08,344.447
3444.52,-6.92378422392507e-07,344.452
3444.57,-4.48617944168195e-07,344.457
3444.62,1.50325338866306e-07,344.462
3444.67,1.73818488263941e-07,344.467
3444.72,-3.8357995686434e-07,344.472
3444.77,-2.60115643209988e-07,344.477
3444.82,1.05726157306101e-06,344.482
3444.87,9.18059069273019e-07,344.487
3444.92,1.13684984317204e-07,344.492
3444.97,5.19252824715599e-07,344.497
3445.02,4.12983241497494e-07,344.502
3445.07,-2.91927604937186e-07,344.507
3445.12,-6.7704746432845e-07,344.512
3445.17,4.85820954401363e-07,344.517
3445.22,-2.15049070336923e-07,344.522
3445.27,-2.52897652737914e-07,344.527
3445.32,-4.197549320511e-07,344.532
3445.37,4.03272739746471e-07,344.537
3445.42,5.57676429916132e-07,344.542
3445.47,4.46016846993369e-07,344.547
3445.52,4.70516959271046e-08,344.552
3445.57,-9.37326947783455e-07,344.557
3445.62,-7.62168738203083e-07,344.562
3445.67,-3.561578579103e-07,344.567
3445.72,-5.2080903610293e-07,344.572
3445.77,-1.19890619322489e-07,344.577
3445.82,-9.10316538304573e-07,344.582
3445.87,-5.00871183314136e-07,344.587
3445.92,-6.39186060331415e-09,344.592
3445.97,-4.63190295502986e-08,344.597
3446.02,-2.71408017020451e-07,344.602
3446.07,5.70418780280992e-08,344.607
3446.12,-8.52838870221158e-07,344.612
3446.17,-1.0521211880687e-06,344.617
3446.22,-1.55788007391896e-08,344.622
3446.27,5.35758440249538e-07,344.627
3446.32,2.04719810771631e-07,344.632
3446.37,-8.11604844583867e-08,344.637
3446.42,-1.55564263111918e-08,344.642
3446.47,1.06877321626585e-06,344.647
3446.52,-1.9162751910888e-07,344.652
3446.57,-8.71181426293712e-07,344.657
3446.62,-5.59221340469322e-08,344.662
3446.67,-6.02587605394743e-07,344.667
3446.72,-1.11353228059412e-06,344.672
3446.77,-8.95820749465587e-09,344.677
3446.82,2.17220403693973e-07,344.682
3446.87,-3.55417264343575e-07,344.687
3446.92,-7.43448054297367e-07,344.692
3446.97,-7.48524812010056e-07,344.697
3447.02,-4.02799590514406e-07,344.702
3447.07,-5.27845793708221e-07,344.707
3447.12,-1.1236656590343e-06,344.712
3447.17,-4.50240090198032e-07,344.717
3447.22,-2.12578933485972e-07,344.722
3447.27,3.93264658103078e-07,344.727
3447.32,-3.06808819518467e-07,344.732
3447.37,-5.00374471012586e-07,344.737
3447.42,-3.57345940036981e-07,344.742
3447.47,3.09049548562354e-07,344.747
3447.52,3.93412329327863e-07,344.752
3447.57,7.50103188065122e-07,344.757
3447.62,-4.83513102073483e-07,344.762
3447.67,-3.48664661973854e-07,344.767
3447.72,-6.23926097376196e-07,344.772
3447.77,-7.7601403424809e-07,344.777
3447.82,-1.45029867623934e-06,344.782
3447.87,-6.70473857382711e-07,344.787
3447.92,2.55149534035756e-07,344.792
3447.97,1.93733966624737e-07,344.797
3448.02,-1.04927963571299e-06,344.802
3448.07,-4.62226071276425e-07,344.807
3448.12,1.88856341321228e-07,344.812
3448.17,2.54740082003397e-07,344.817
3448.22,7.05340907412827e-07,344.822
3448.27,3.01095439409154e-07,344.827
3448.32,-4.84065636824885e-08,344.832
3448.37,-2.71430391448449e-07,344.837
3448.42,-2.67174775243277e-07,344.842
3448.47,-3.02944755803255e-07,344.847
3448.52,2.46416794788235e-07,344.852
3448.57,-3.08122198441934e-07,344.857
3448.62,-1.46739941659798e-07,344.862
3448.67,8.80966742538352e-07,344.867
3448.72,1.43409623420477e-06,344.872
3448.77,-5.97750105481444e-08,344.877
3448.82,5.05398692519535e-08,344.882
3448.87,2.85997157916252e-07,344.887
3448.92,-1.74488707262605e-07,344.892
3448.97,-7.49231843934785e-07,344.897
3449.02,-4.50461597035209e-07,344.902
3449.07,-2.55088109238894e-07,344.907
3449.12,-4.62843605489163e-07,344.912
3449.17,-1.36322255033855e-08,344.917
3449.22,7.1504693427825e-07,344.922
3449.27,2.92635650703184e-07,344.927
3449.32,-6.84876128104676e-08,344.932
3449.37,1.75060269017816e-07,344.937
3449.42,4.79269721883623e-07,344.942
3449.47,3.32182469669225e-07,344.947
3449.52,6.39577988641846e-07,344.952
3449.57,1.31475774759318e-06,344.957
3449.62,7.83593231892152e-07,344.962
3449.67,9.40386510971972e-07,344.967
3449.72,1.34551363631889e-06,344.972
3449.77,2.18875884125522e-06,344.977
3449.82,1.96060679896218e-06,344.982
3449.87,9.14389663081389e-07,344.987
3449.92,1.03337015884501e-06,344.992
3449.97,7.6691533326263e-07,344.997
3450.02,1.51149385553458e-06,345.002
3450.07,5.66295059580864e-07,345.007
3450.12,3.12741329181982e-07,345.012
3450.17,1.77572917281963e-07,345.017
3450.22,-4.98206275319462e-08,345.022
3450.27,-4.74780362825962e-07,345.027
3450.32,1.02618592229518e-07,345.032
3450.37,-5.69721773148807e-07,345.037
3450.42,-8.65672842120666e-07,345.042
3450.47,-1.07355589009054e-06,345.047
3450.52,-2.04694185059565e-07,345.052
3450.57,-2.7280865621311e-07,345.057
3450.62,-3.86822011481214e-07,345.062
3450.67,-1.41357776500944e-06,345.067
3450.72,-6.73550341232401e-07,345.072
3450.77,2.567045567816e-07,345.077
3450.82,-2.4032098676038e-07,345.082
3450.87,-6.60969200369268e-07,345.087
3450.92,-2.93115687063867e-07,345.092
3450.97,-1.43237452197035e-06,345.097
3451.02,-9.87047401680051e-07,345.102
3451.07,-7.71711239463882e-08,345.107
3451.12,-9.70776717640089e-07,345.112
3451.17,-1.20282631537025e-06,345.117
3451.22,-7.05194494749617e-07,345.122
3451.27,-1.48079725904307e-06,345.127
3451.32,-6.44698516329305e-07,345.132
3451.37,-2.60943497045904e-07,345.137
3451.42,-8.03617173788671e-08,345.142
3451.47,-6.38413539504738e-07,345.147
3451.52,-1.12694351273597e-06,345.152
3451.57,-8.17574534253907e-07,345.157
3451.62,2.16309764474465e-07,345.162
3451.67,-7.0247823919069e-07,345.167
3451.72,-5.78875151642686e-07,345.172
3451.77,-2.20159236741417e-08,345.177
3451.82,-4.62635523308784e-07,345.182
3451.87,-2.71486174568252e-08,345.187
3451.92,-7.11132667940219e-07,345.192
3451.97,-5.10109584634406e-07,345.197
3452.02,-9.57472882752628e-07,345.202
3452.07,-6.60331529171332e-07,345.207
3452.12,2.71699898425691e-07,345.212
3452.17,2.59459001818314e-08,345.217
3452.22,-5.65745837293607e-07,345.222
3452.27,-1.35109705246557e-07,345.227
3452.32,-2.74321167545758e-07,345.232
3452.37,-1.91855585324266e-08,345.237
3452.42,-5.60264102434159e-07,345.242
3452.47,1.85182460243998e-07,345.247
3452.52,1.99045655831402e-07,345.252
3452.57,-4.67837577818261e-07,345.257
3452.62,-4.23263242361147e-07,345.262
3452.67,-5.7992451231578e-07,345.267
3452.72,9.16016283996825e-07,345.272
3452.77,3.62081417802616e-07,345.277
3452.82,-1.39410070307724e-07,345.282
3452.87,-2.53398839925064e-07,345.287
3452.92,-1.63429027503318e-07,345.292
3452.97,-3.06795394861668e-07,345.297
3453.02,-1.56199849817246e-07,345.302
3453.07,-7.76230873919427e-08,345.307
3453.12,3.92528539421952e-07,345.312
3453.17,-2.28679571873151e-07,345.317
3453.22,-9.871546066542e-08,345.322
3453.27,3.13869000353069e-07,345.327
3453.32,3.86010868546208e-07,345.332
3453.37,-1.15073200458318e-06,345.337
3453.42,-4.26856575497585e-07,345.342
3453.47,1.35799868950178e-07,345.347
3453.52,4.64762142769883e-07,345.352
3453.57,1.53961403664215e-06,345.357
3453.62,3.11906763017666e-07,345.362
3453.67,9.74415778513748e-07,345.367
3453.72,8.98494869431788e-07,345.372
3453.77,1.66442307089919e-06,345.377
3453.82,8.45548023017917e-07,345.382
3453.87,-2.39141854404898e-07,345.387
3453.92,1.22261102568741e-07,345.392
3453.97,7.17664742353987e-07,345.397
3454.02,2.41425212852129e-08,345.402
3454.07,6.45462611785439e-08,345.407
3454.12,-1.04075945353145e-06,345.412
3454.17,-5.4435364668496e-07,345.417
3454.22,1.00757039820105e-07,345.422
3454.27,-3.48814570641439e-07,345.427
3454.32,-7.78506545527039e-07,345.432
3454.37,-6.69932396225166e-07,345.437
3454.42,7.50042174048774e-09,345.442
3454.47,5.39143691205597e-07,345.447
3454.52,3.62455070750179e-07,345.452
3454.57,-6.97965317063544e-07,345.457
3454.62,-1.25856101551264e-06,345.462
3454.67,-1.183385174883e-06,345.467
3454.72,9.39731132511879e-08,345.472
3454.77,1.94720678899438e-07,345.477
3454.82,3.01207311549143e-07,345.482
3454.87,7.04311683724931e-07,345.487
3454.92,9.61261852293871e-07,345.492
3454.97,7.60569945482469e-07,345.497
3455.02,1.4129792490605e-06,345.502
3455.07,1.698150283663e-06,345.507
3455.12,-4.37016803251362e-07,345.512
3455.17,-4.7350949531569e-07,345.517
3455.22,-5.88659523966145e-07,345.522
3455.27,-9.72776991503087e-07,345.527
3455.32,-1.06916826476019e-06,345.532
3455.37,-1.48768858286638e-06,345.537
3455.42,-7.71078235431786e-07,345.542
3455.47,-6.18184819151974e-07,345.547
3455.52,-7.6289814455581e-07,345.552
3455.57,-9.77842562001778e-07,345.557
3455.62,-9.74978635218066e-07,345.562
3455.67,-1.352390416764e-06,345.567
3455.72,-8.54373755981804e-07,345.572
3455.77,-1.79220898784129e-07,345.577
3455.82,2.20185015403675e-07,345.582
3455.87,-4.94134129423872e-08,345.587
3455.92,6.35212737739485e-07,345.592
3455.97,8.42670863857647e-08,345.597
3456.02,3.93790457161025e-07,345.602
3456.07,3.31034661512941e-07,345.607
3456.12,9.93854873838432e-08,345.612
3456.17,-3.96832330567407e-07,345.617
3456.22,-9.46900965523692e-07,345.622
3456.27,-4.93897074107238e-07,345.627
3456.32,-6.13768107065218e-07,345.632
3456.37,5.96552112182362e-08,345.637
3456.42,1.90402414295872e-07,345.642
3456.47,1.08051103347371e-07,345.647
3456.52,3.89830183405424e-07,345.652
3456.57,4.54389357950127e-07,345.657
3456.62,9.48040802790002e-07,345.662
3456.67,1.74771859144921e-06,345.667
3456.72,2.53018813761526e-06,345.672
3456.77,2.4583080502297e-06,345.677
3456.82,2.98238875210655e-06,345.682
3456.87,3.43789406961311e-06,345.687
3456.92,4.34838561789668e-06,345.692
3456.97,5.19053671330392e-06,345.697
3457.02,3.03766925136059e-06,345.702
3457.07,1.84557986462576e-06,345.707
3457.12,7.57247342924803e-07,345.712
3457.17,-1.51287547646344e-06,345.717
3457.22,-2.67954975043563e-06,345.722
3457.27,-3.43639386421586e-06,345.727
3457.32,-3.59681627551692e-06,345.732
3457.37,-4.12737437429912e-06,345.737
3457.42,-3.72455188495606e-06,345.742
3457.47,-3.17507844474456e-06,345.747
3457.52,-2.27177803761947e-06,345.752
3457.57,-2.69728595950945e-06,345.757
3457.62,-2.00709974162011e-06,345.762
3457.67,-1.75508537186747e-06,345.767
3457.72,-2.11107818341124e-06,345.772
3457.77,-1.56740419493676e-06,345.777
3457.82,-1.47626196248793e-06,345.782
3457.87,-6.79788331758174e-07,345.787
3457.92,-1.04574895097494e-06,345.792
3457.97,1.30548590699107e-07,345.797
3458.02,-4.51577967372155e-08,345.802
3458.07,-6.02560756081146e-07,345.807
3458.12,-5.62622253524979e-08,345.812
3458.17,7.50859443731446e-07,345.817
3458.22,7.60784739991247e-07,345.822
3458.27,1.00147317429142e-06,345.827
3458.32,8.55193638927746e-07,345.832
3458.37,1.24387332225352e-06,345.837
3458.42,1.60413517465926e-06,345.842
3458.47,1.63095987638576e-06,345.847
3458.52,2.33082974671253e-06,345.852
3458.57,2.95456838833415e-06,345.857
3458.62,3.96073299073609e-06,345.862
3458.67,4.58144884713522e-06,345.867
3458.72,5.85857448491829e-06,345.872
3458.77,7.61157959434267e-06,345.877
3458.82,7.25536527596172e-06,345.882
3458.87,6.63096882615696e-06,345.887
3458.92,4.55232629165335e-06,345.892
3458.97,2.17289760924762e-06,345.897
3459.02,-7.54921660974612e-07,345.902
3459.07,-2.63029244719859e-06,345.907
3459.12,-5.06591450552067e-06,345.912
3459.17,-6.75599377364418e-06,345.917
3459.22,-6.62892044727377e-06,345.922
3459.27,-5.88686359295725e-06,345.927
3459.32,-5.5246909644005e-06,345.932
3459.37,-4.6641458517363e-06,345.937
3459.42,-3.13082406360781e-06,345.942
3459.47,-2.50441839016886e-06,345.947
3459.52,-1.15898816851435e-06,345.952
3459.57,-2.13300288540623e-06,345.957
3459.62,-1.58778953628551e-06,345.962
3459.67,-6.90935271786652e-07,345.967
3459.72,-2.58641168404936e-07,345.972
3459.77,9.48908930596315e-07,345.977
3459.82,-6.08948655274503e-07,345.982
3459.87,-2.45534228483855e-07,345.987
3459.92,-6.69167190787643e-07,345.992
3459.97,-4.72155842421826e-07,345.997
3460.02,4.14401780232551e-07,346.002
3460.07,-2.36092219868805e-07,346.007
3460.12,-1.1296552934093e-06,346.012
3460.17,-1.67532497598105e-07,346.017
3460.22,4.82583374670089e-07,346.022
3460.27,5.76065972287481e-07,346.027
3460.32,1.120968281899e-06,346.032
3460.37,1.09483494999763e-06,346.037
3460.42,1.81595164707114e-06,346.042
3460.47,2.95022551185979e-06,346.047
3460.52,3.57176027232364e-06,346.052
3460.57,4.11078037977459e-06,346.057
3460.62,5.09977037124546e-06,346.062
3460.67,4.69158920639694e-06,346.067
3460.72,4.37721283092898e-06,346.072
3460.77,3.86863760765456e-06,346.077
3460.82,2.21266815501362e-06,346.082
3460.87,9.26243635034595e-07,346.087
3460.92,-9.46386353679743e-07,346.092
3460.97,-2.80347946967236e-06,346.097
3461.02,-3.36119564915823e-06,346.102
3461.07,-3.4886314412622e-06,346.107
3461.12,-3.98310182512684e-06,346.112
3461.17,-3.73718896188919e-06,346.117
3461.22,-3.47909322260676e-06,346.122
3461.27,-3.13687187149561e-06,346.127
3461.32,-1.58605551811568e-06,346.132
3461.37,-2.30809464468346e-08,346.137
3461.42,8.03309577843768e-07,346.142
3461.47,1.61501585899457e-06,346.147
3461.52,2.50303453179719e-06,346.152
3461.57,3.19484737060197e-06,346.157
3461.62,4.37071753448123e-06,346.162
3461.67,4.3481775357163e-06,346.167
3461.72,3.07358244573978e-06,346.172
3461.77,2.72196830975516e-06,346.177
3461.82,2.3261288793902e-06,346.182
3461.87,1.06624490590211e-06,346.187
3461.92,-3.50729821678046e-07,346.192
3461.97,-2.0509021593113e-06,346.197
3462.02,-2.97857055596874e-06,346.202
3462.07,-3.85130301956331e-06,346.207
3462.12,-3.67300567773485e-06,346.212
3462.17,-2.78252358040967e-06,346.217
3462.22,-2.53906071703777e-06,346.222
3462.27,-3.03618247062014e-06,346.227
3462.32,-2.757332211927e-06,346.232
3462.37,-2.11759361684419e-06,346.237
3462.42,-9.4811142207837e-07,346.242
3462.47,-8.93392520967077e-07,346.247
3462.52,-6.27971393958189e-07,346.252
3462.57,2.16701469914617e-08,346.257
3462.62,1.09731422890002e-07,346.262
3462.67,1.049394724177e-06,346.267
3462.72,4.10490730218545e-07,346.272
3462.77,-2.91806783025998e-07,346.277
3462.82,-4.77711412893667e-07,346.282
3462.87,-3.47872607222734e-07,346.287
3462.92,-9.21172610769081e-07,346.292
3462.97,-5.68370357697743e-07,346.297
3463.02,-7.9468773185501e-07,346.302
3463.07,-7.96260654143252e-07,346.307
3463.12,7.94288208475076e-07,346.312
3463.17,1.1437767737999e-06,346.317
3463.22,2.35120613829007e-06,346.322
3463.27,3.75089889264481e-06,346.327
3463.32,4.99842539962966e-06,346.332
3463.37,7.5218245764297e-06,346.337
3463.42,1.00568019603579e-05,346.342
3463.47,1.31239869977724e-05,346.347
3463.52,1.55291641719179e-05,346.352
3463.57,1.72481959498705e-05,346.357
3463.62,1.72167196045633e-05,346.362
3463.67,1.6247893447604e-05,346.367
3463.72,1.34499980757992e-05,346.372
3463.77,9.22872270207912e-06,346.377
3463.82,3.17409508863406e-06,346.382
3463.87,-2.62073632900075e-06,346.387
3463.92,-8.05812954704313e-06,346.392
3463.97,-1.11710328125461e-05,346.397
3464.02,-1.35271249665502e-05,346.402
3464.07,-1.58316216895915e-05,346.407
3464.12,-1.61238115822569e-05,346.412
3464.17,-1.45556035859943e-05,346.417
3464.22,-1.25375554773942e-05,346.422
3464.27,-1.04043014390337e-05,346.427
3464.32,-8.52664335698758e-06,346.432
3464.37,-6.59458912495402e-06,346.437
3464.42,-4.91621392011613e-06,346.442
3464.47,-3.69321202365962e-06,346.447
3464.52,-3.00465466412851e-06,346.452
3464.57,-2.51994624319929e-06,346.457
3464.62,-1.26664489634823e-06,346.462
3464.67,-1.24891316216001e-06,346.467
3464.72,-4.73836161964457e-07,346.472
3464.77,2.51493552500924e-07,346.477
3464.82,8.55386059008527e-07,346.482
3464.87,3.06442927700616e-07,346.487
3464.92,5.3802273236291e-07,346.492
3464.97,2.41935196860286e-07,346.497
3465.02,1.30600051883502e-07,346.502
3465.07,1.88203675760529e-06,346.507
3465.12,3.21831143324321e-06,346.512
3465.17,3.45954580358653e-06,346.517
3465.22,5.40591966953865e-06,346.522
3465.27,7.09304103828086e-06,346.527
3465.32,9.69930782469546e-06,346.532
3465.37,1.31869195514017e-05,346.537
3465.42,1.85262702634007e-05,346.542
3465.47,2.25407460708267e-05,346.547
3465.52,2.4642232896316e-05,346.552
3465.57,2.66001989534138e-05,346.557
3465.62,2.60897688900583e-05,346.562
3465.67,2.25031749313329e-05,346.567
3465.72,1.59513136921655e-05,346.572
3465.77,7.91861715742737e-06,346.577
3465.82,-1.34592644451545e-06,346.582
3465.87,-9.56002029808108e-06,346.587
3465.92,-1.54843280556533e-05,346.592
3465.97,-2.02340879780408e-05,346.597
3466.02,-2.29196905706106e-05,346.602
3466.07,-2.36248631803728e-05,346.607
3466.12,-2.32850493177142e-05,346.612
3466.17,-2.1456926541173e-05,346.617
3466.22,-1.79840282383181e-05,346.622
3466.27,-1.4443301856988e-05,346.627
3466.32,-1.23315250320626e-05,346.632
3466.37,-9.52680769716122e-06,346.637
3466.42,-7.4036126422678e-06,346.642
3466.47,-4.83326520320008e-06,346.647
3466.52,-3.40573194808775e-06,346.652
3466.57,-2.47337387132198e-06,346.657
3466.62,-1.65597113072304e-06,346.662
3466.67,-1.0451649784042e-06,346.667
3466.72,-6.45682991161206e-07,346.672
3466.77,-1.03658886015267e-06,346.677
3466.82,-7.08203855315314e-07,346.682
3466.87,5.06946889316837e-07,346.687
3466.92,2.52269945152446e-07,346.692
3466.97,2.0692369192941e-07,346.697
3467.02,5.90477306400787e-07,346.702
3467.07,1.80501726410864e-06,346.707
3467.12,1.48923801200522e-06,346.712
3467.17,2.28992929233264e-06,346.717
3467.22,4.13577485329088e-06,346.722
3467.27,5.76272914770434e-06,346.727
3467.32,7.9898416740726e-06,346.732
3467.37,1.08600953866614e-05,346.737
3467.42,1.39748775447556e-05,346.742
3467.47,1.57713226061376e-05,346.747
3467.52,1.70146606202012e-05,346.752
3467.57,1.69975262832406e-05,346.757
3467.62,1.57544903239549e-05,346.762
3467.67,1.32010803268814e-05,346.767
3467.72,8.37857498610548e-06,346.772
3467.77,1.60184627067509e-06,346.777
3467.82,-3.86058840718237e-06,346.782
3467.87,-8.37356870784098e-06,346.787
3467.92,-1.20247850488702e-05,346.792
3467.97,-1.40061905567384e-05,346.797
3468.02,-1.59360274829574e-05,346.802
3468.07,-1.56938623364094e-05,346.807
3468.12,-1.44458793910934e-05,346.812
3468.17,-1.20106578350325e-05,346.817
3468.22,-8.11021945286469e-06,346.822
3468.27,-5.46878845604812e-06,346.827
3468.32,-2.82897065549019e-06,346.832
3468.37,1.00838239765713e-06,346.837
3468.42,4.98931453254898e-06,346.842
3468.47,6.96505707269094e-06,346.847
3468.52,9.04400613685811e-06,346.852
3468.57,1.05381452673162e-05,346.857
3468.62,1.09697658829352e-05,346.862
3468.67,1.0172927479109e-05,346.867
3468.72,9.05869942372423e-06,346.872
3468.77,6.35277190076136e-06,346.877
3468.82,2.56194863815807e-06,346.882
3468.87,1.57216662689612e-07,346.887
3468.92,-3.15984145927809e-06,346.892
3468.97,-5.7710446038697e-06,346.897
3469.02,-7.6878350011232e-06,346.902
3469.07,-8.10572443027994e-06,346.907
