"B_G","dIepr_over_dB","B_mT"
3499.17,-0.000156342335908183,349.917
3499.22,-0.000127071885457248,349.922
3499.27,-0.000100291449299099,349.927
3499.32,-7.75946863418437e-05,349.932
3499.37,-5.89688744857238e-05,349.937
3499.42,-4.34390435558515e-05,349.942
3499.47,-3.03034576546051e-05,349.947
3499.52,-1.97106964085463e-05,349.952
3499.57,-1.01239230069083e-05,349.957
3499.62,-3.98126264714543e-06,349.962
3499.67,1.7090869040683e-06,349.967
3499.72,7.6113133386495e-06,349.972
3499.77,1.47038252217082e-05,349.977
3499.82,2.33211258454178e-05,349.982
3499.87,3.55274256788625e-05,349.987
3499.92,5.26453778459154e-05,349.992
3499.97,7.29895144480631e-05,349.997
3500.02,9.7363513751771e-05,350.002
3500.07,0.000127091055867157,350.007
3500.12,0.000161554825850877,350.012
3500.17,0.000200757293839783,350.017
3500.22,0.000241775885199495,350.022
3500.27,0.00027920876862783,350.027
3500.32,0.000306798980084074,350.032
3500.37,0.000326790084011502,350.037
3500.42,0.000340050924198123,350.042
3500.47,0.000335274753500927,350.047
3500.52,0.000296790307755782,350.052
3500.57,0.000222788874002436,350.057
3500.62,0.000127949750614626,350.062
3500.67,2.21294347235013e-05,350.067
3500.72,-8.89688879103806e-05,350.072
3500.77,-0.000196390056088216,350.077
3500.82,-0.000284225401777604,350.082
3500.87,-0.00032103394916709,350.087
3500.92,-0.000322845382857787,350.092
3500.97,-0.000321435328505827,350.097
3501.02,-0.000308992282612295,350.102
3501.07,-0.000281958281536533,350.107
3501.12,-0.000244770568140426,350.112
3501.17,-0.000202247144351755,350.117
3501.22,-0.000160617945902213,350.122
3501.27,-0.000126185437469291,350.127
3501.32,-9.71829700173715e-05,350.132
3501.37,-7.32478316941827e-05,350.137
3501.42,-5.33977314119965e-05,350.142
3501.47,-3.80455713399687e-05,350.147
3501.52,-2.62755929894652e-05,350.152
3501.57,-1.7076492351973e-05,350.157
3501.62,-1.03707263723803e-05,350.162
3501.67,-4.27403874982436e-06,350.167
3501.72,2.39284271135108e-06,350.172
3501.77,9.061026364236e-06,350.177
3501.82,1.64907902379476e-05,350.182
3501.87,2.79984754064762e-05,350.187
3501.92,4.26132392175394e-05,350.192
3501.97,5.92932947419199e-05,350.197
3502.02,7.72583360406391e-05,350.202
3502.07,9.96431368232071e-05,350.207
3502.12,0.000124989246849904,350.212
3502.17,0.000152778572815786,350.217
3502.22,0.000179548305047581,350.222
3502.27,0.00019961941992953,350.227
3502.32,0.000213604404003412,350.232
3502.37,0.000222555231275512,350.237
3502.42,0.000223149317087709,350.242
3502.47,0.00020388890828006,350.247
3502.52,0.000160938884697413,350.252
3502.57,0.000101001801588942,350.257
3502.62,3.24192999130977e-05,350.262
3502.67,-4.12584676022758e-05,350.267
3502.72,-0.000114115963975381,350.272
3502.77,-0.000177237581521228,350.277
3502.82,-0.000221547612335291,350.282
3502.87,-0.000239261071090718,350.287
3502.92,-0.000230819324703964,350.292
3502.97,-0.000210272994870886,350.297
3503.02,-0.000185929080223064,350.302
3503.07,-0.000157136073216288,350.307
3503.12,-0.000123730363083268,350.312
3503.17,-8.97486904247293e-05,350.317
3503.22,-5.95812939042213e-05,350.322
3503.27,-3.34771449692889e-05,350.327
3503.32,-1.03651103909529e-05,350.332
3503.37,9.4018353295798e-06,350.337
3503.42,2.54239596114725e-05,350.342
3503.47,3.510318638704e-05,350.347
3503.52,3.690038099176e-05,350.352
3503.57,3.18947493482329e-05,350.357
3503.62,2.38184802930513e-05,350.362
3503.67,1.24809548868883e-05,350.367
3503.72,-2.9590443926551e-06,350.372
3503.77,-1.78364666482301e-05,350.377
3503.82,-2.90507089561255e-05,350.382
3503.87,-3.61041355102757e-05,350.387
3503.92,-3.67296439691519e-05,350.392
3503.97,-3.37229996590137e-05,350.397
3504.02,-2.7150110932414e-05,350.402
3504.07,-1.82697295468641e-05,350.407
3504.12,-6.00683527588117e-06,350.412
3504.17,6.86654022877405e-06,350.417
3504.22,1.80853620227199e-05,350.422
3504.27,2.71007328072658e-05,350.427
3504.32,3.57058371302738e-05,350.432
3504.37,4.16200831075754e-05,350.437
3504.42,4.30555100608853e-05,350.442
3504.47,3.76523183934803e-05,350.447
3504.52,2.57884815549691e-05,350.452
3504.57,1.12133876047459e-05,350.457
3504.62,-4.56637407627174e-06,350.462
3504.67,-2.00238735146736e-05,350.467
3504.72,-3.4393619439619e-05,350.472
3504.77,-4.36374868326491e-05,350.477
3504.82,-4.61324771982204e-05,350.482
3504.87,-3.90019438903045e-05,350.487
3504.92,-2.66382220563531e-05,350.492
3504.97,-1.02881736828398e-05,350.497
3505.02,9.66357138829746e-06,350.502
3505.07,3.34458901308188e-05,350.507
3505.12,6.25806441508323e-05,350.512
3505.17,9.26514413159028e-05,350.517
3505.22,0.000122150737416398,350.522
3505.27,0.000148936659784293,350.527
3505.32,0.000176860491861526,350.532
3505.37,0.000201880150033964,350.537
3505.42,0.00021548122472249,350.542
3505.47,0.000207972366686446,350.547
3505.52,0.00017962368002062,350.552
3505.57,0.000135913122781016,350.557
3505.62,7.99040137038897e-05,350.562
3505.67,1.20177550035933e-05,350.567
3505.72,-5.89525859021414e-05,350.572
3505.77,-0.00012198012792803,350.577
3505.82,-0.000168556715147577,350.582
3505.87,-0.00019242042087194,350.587
3505.92,-0.000199754991063653,350.592
3505.97,-0.000199140499773123,350.597
3506.02,-0.000190668073570699,350.602
3506.07,-0.000172717445878496,350.607
3506.12,-0.000148572923183219,350.612
3506.17,-0.000124606644131143,350.617
3506.22,-0.000101687022921259,350.622
3506.27,-8.0468663718612e-05,350.627
3506.32,-6.14213265887858e-05,350.632
3506.37,-4.40805363060893e-05,350.637
3506.42,-3.09262588076936e-05,350.642
3506.47,-2.1099226560773e-05,350.647
3506.52,-1.32919697282939e-05,350.652
3506.57,-6.53109497318201e-06,350.657
3506.62,-1.6096627770961e-06,350.662
3506.67,3.61956547518363e-06,350.667
3506.72,9.361076393457e-06,350.672
3506.77,1.71361224400298e-05,350.677
3506.82,2.67693675286191e-05,350.682
3506.87,3.86286668331324e-05,350.687
3506.92,5.42303375764199e-05,350.692
3506.97,7.46591748131959e-05,350.697
3507.02,9.99477959845957e-05,350.702
3507.07,0.000129902349046447,350.707
3507.12,0.00016485636064714,350.712
3507.17,0.000200575362890848,350.717
3507.22,0.000234890539823349,350.722
3507.27,0.000269135514750565,350.727
3507.32,0.000302753647702997,350.732
3507.37,0.000325705335943087,350.737
3507.42,0.000321234961028221,350.742
3507.47,0.000285471693216163,350.747
3507.52,0.000224591644314613,350.752
3507.57,0.000144852109505821,350.757
3507.62,4.67285498596229e-05,350.762
3507.67,-6.08617421445621e-05,350.767
3507.72,-0.000159402620672003,350.772
3507.77,-0.000236847854784592,350.777
3507.82,-0.000283591901173047,350.782
3507.87,-0.000299008633844276,350.787
3507.92,-0.000299103465619901,350.792
3507.97,-0.000290506494401471,350.797
3508.02,-0.000268429789492432,350.802
3508.07,-0.000234377001951945,350.807
3508.12,-0.000196577339000328,350.812
3508.17,-0.000161417178369835,350.817
3508.22,-0.000129595470341801,350.822
3508.27,-0.000100145201087934,350.827
3508.32,-7.55176771405839e-05,350.832
3508.37,-5.49101084980763e-05,350.837
3508.42,-3.85642061060709e-05,350.842
3508.47,-2.74344026519962e-05,350.847
3508.52,-1.90915780863062e-05,350.852
3508.57,-1.22553938033574e-05,350.857
3508.62,-7.24917986534174e-06,350.862
3508.67,-2.37656195881852e-06,350.867
3508.72,4.29787534669176e-06,350.872
3508.77,1.1376747778443e-05,350.877
3508.82,1.95408297511874e-05,350.882
3508.87,3.03458974696312e-05,350.887
3508.92,4.38453094696634e-05,350.892
3508.97,5.95702409367905e-05,350.897
3509.02,7.93925521794035e-05,350.902
3509.07,0.000102388971375947,350.907
3509.12,0.000127031307194632,350.912
3509.17,0.000150088012049972,350.917
3509.22,0.000172309175215936,350.922
3509.27,0.000193841447643391,350.927
3509.32,0.000210574727457093,350.932
3509.37,0.000212893827969288,350.937
3509.42,0.000194517083770753,350.942
3509.47,0.000157839489433453,350.947
3509.52,0.000109600339017333,350.952
3509.57,4.76534773888506e-05,350.957
3509.62,-2.18743371575706e-05,350.962
3509.67,-9.09998326392786e-05,350.967
3509.72,-0.000148421654150412,350.972
3509.77,-0.00018535620536861,350.977
3509.82,-0.000200392859156556,350.982
3509.87,-0.00020138773362259,350.987
3509.92,-0.00019547988225681,350.992
3509.97,-0.000180415555776317,350.997
3510.02,-0.000155851029268437,351.002
3510.07,-0.000128262419821237,351.007
3510.12,-9.89035187815424e-05,351.012
3510.17,-7.27635595745995e-05,351.017
3510.22,-4.82746138844961e-05,351.022
3510.27,-2.54105864158583e-05,351.027
3510.32,-5.24772686998757e-06,351.032
3510.37,9.54161509361013e-06,351.037
3510.42,1.83977425992105e-05,351.042
3510.47,2.25570905904791e-05,351.047
3510.52,2.17154160703882e-05,351.052
3510.57,1.72782246696863e-05,351.057
3510.62,8.38586681218995e-06,351.062
3510.67,-1.58161643160093e-06,351.067
3510.72,-1.07420590917593e-05,351.072
3510.77,-1.86154166968721e-05,351.077
3510.82,-2.24813374896071e-05,351.082
3510.87,-2.38632090120616e-05,351.087
3510.92,-2.33183469414604e-05,351.092
3510.97,-1.91659842466127e-05,351.097
3511.02,-1.19928366031322e-05,351.102
3511.07,-2.74424540899112e-06,351.107
3511.12,6.86001360812711e-06,351.112
3511.17,1.61559613978469e-05,351.117
3511.22,2.56491649415983e-05,351.122
3511.27,3.53830703443066e-05,351.127
3511.32,4.16102965327691e-05,351.132
3511.37,4.13456965472678e-05,351.137
3511.42,3.59514993999179e-05,351.142
3511.47,2.60089144196029e-05,351.147
3511.52,1.2601409857457e-05,351.152
3511.57,-1.67282802477655e-06,351.157
3511.62,-1.78406327667233e-05,351.162
3511.67,-3.20938907071841e-05,351.167
3511.72,-4.02676742319083e-05,351.172
3511.77,-4.25374973038814e-05,351.177
3511.82,-3.97030600162707e-05,351.182
3511.87,-3.3566830626475e-05,351.187
3511.92,-2.36119978842741e-05,351.192
3511.97,-9.27977107827739e-06,351.197
3512.02,8.68438195565031e-06,351.202
3512.07,2.97522927076369e-05,351.207
3512.12,5.16973285827948e-05,351.212
3512.17,7.4976220457924e-05,351.217
3512.22,9.96369704308509e-05,351.222
3512.27,0.00012624999216895,351.227
3512.32,0.000147231683622008,351.232
3512.37,0.000156127988887964,351.237
3512.42,0.000151990724457129,351.242
3512.47,0.000137279054760965,351.247
3512.52,0.000109845983387435,351.252
3512.57,7.02935659199873e-05,351.257
3512.62,2.26612435528086e-05,351.262
3512.67,-2.66940082176799e-05,351.267
3512.72,-7.17274266633374e-05,351.272
3512.77,-0.000104516108245693,351.277
3512.82,-0.000126235242946014,351.282
3512.87,-0.000141886665467397,351.287
3512.92,-0.000149311869992044,351.292
3512.97,-0.000146598711053952,351.297
3513.02,-0.000133561006562867,351.302
3513.07,-0.000117380357221168,351.307
3513.12,-0.000101121782221638,351.312
3513.17,-8.31781174514274e-05,351.317
3513.22,-6.59691349240657e-05,351.322
3513.27,-4.96199255916023e-05,351.327
3513.32,-3.65441599610506e-05,351.332
3513.37,-2.55354916601557e-05,351.337
3513.42,-1.71090314826102e-05,351.342
3513.47,-1.12276199783953e-05,351.347
3513.52,-7.26182812948887e-06,351.352
3513.57,-2.63980381654043e-06,351.357
3513.62,1.38153870283806e-06,351.362
3513.67,4.83784636733262e-06,351.367
3513.72,1.00704011376949e-05,351.372
3513.77,1.50190965742961e-05,351.377
3513.82,2.25981051544417e-05,351.382
3513.87,3.18436058807157e-05,351.387
3513.92,4.36135238202635e-05,351.392
3513.97,6.12343658684366e-05,351.397
3514.02,8.26937379345897e-05,351.402
3514.07,0.000106089836013342,351.407
3514.12,0.000131825377434226,351.412
3514.17,0.000160891486709142,351.417
3514.22,0.000194526964318157,351.422
3514.27,0.000224477892722673,351.427
3514.32,0.000240996002137205,351.432
3514.37,0.000237858820939243,351.437
3514.42,0.000217150052758901,351.442
3514.47,0.000180600619145172,351.447
3514.52,0.000125295579618507,351.452
3514.57,5.47790838477214e-05,351.457
3514.62,-2.04402056836417e-05,351.462
3514.67,-9.06640103745748e-05,351.467
3514.72,-0.000146407132251664,351.472
3514.77,-0.000183412690954556,351.477
3514.82,-0.000207768723592581,351.482
3514.87,-0.000221596639181919,351.487
3514.92,-0.000221449880833797,351.492
3514.97,-0.000206131882038436,351.497
3515.02,-0.00018305543398783,351.502
3515.07,-0.000158768529382546,351.507
3515.12,-0.000132886292261938,351.512
3515.17,-0.000106727543010363,351.517
3515.22,-8.19327746886151e-05,351.522
3515.27,-6.10164031406537e-05,351.527
3515.32,-4.3655055233513e-05,351.532
3515.37,-3.13229171421233e-05,351.537
3515.42,-2.31855793231646e-05,351.542
3515.47,-1.65318204640098e-05,351.547
3515.52,-1.04158981050649e-05,351.552
3515.57,-5.698551457157e-06,351.557
3515.62,-1.46940196286382e-06,351.562
3515.67,1.03574632309838e-06,351.567
3515.72,4.45753926488369e-06,351.572
3515.77,9.89206352189606e-06,351.577
3515.82,1.77216500335169e-05,351.582
3515.87,2.60320227288389e-05,351.587
3515.92,3.68924179328356e-05,351.592
3515.97,5.05008157716448e-05,351.597
3516.02,6.61213392079632e-05,351.602
3516.07,8.33520204555971e-05,351.607
3516.12,0.000102111671665114,351.612
3516.17,0.000121878351129953,351.617
3516.22,0.000142616635655709,351.622
3516.27,0.000156869584829064,351.627
3516.32,0.000157782712084966,351.632
3516.37,0.000146254860844483,351.637
3516.42,0.000125550657047453,351.642
3516.47,9.27206677961278e-05,351.647
3516.52,4.79449043135212e-05,351.652
3516.57,-2.30291429162114e-06,351.657
3516.62,-5.13024065039777e-05,351.662
3516.67,-8.99511879478801e-05,351.667
3516.72,-0.000118326562831421,351.672
3516.77,-0.000136194807879737,351.677
3516.82,-0.00014608161117361,351.682
3516.87,-0.000148395109129035,351.687
3516.92,-0.000139071953475509,351.692
3516.97,-0.000123241687676255,351.697
3517.02,-0.000105059690499012,351.702
3517.07,-8.51092722314554e-05,351.707
3517.12,-6.61018958300331e-05,351.712
3517.17,-4.58411173968338e-05,351.717
3517.22,-2.77393728179339e-05,351.722
3517.27,-1.32915983127891e-05,351.727
3517.32,-2.00104074651832e-06,351.732
3517.37,6.34363865925268e-06,351.737
3517.42,1.07225866270729e-05,351.742
3517.47,1.21661377351888e-05,351.747
3517.52,9.53041221751166e-06,351.752
3517.57,5.13198954756222e-06,351.757
3517.62,6.1767118618925e-07,351.762
3517.67,-4.35485518375223e-06,351.767
3517.72,-9.20137779490167e-06,351.772
3517.77,-1.18368913148735e-05,351.777
3517.82,-1.43402228672024e-05,351.782
3517.87,-1.47624618851619e-05,351.787
3517.92,-1.20416150936101e-05,351.792
3517.97,-6.86073294598724e-06,351.797
3518.02,-9.29473523556246e-07,351.802
3518.07,5.86126836604922e-06,351.807
3518.12,1.44805440923903e-05,351.812
3518.17,2.20110672870648e-05,351.817
3518.22,2.81699552600938e-05,351.822
3518.27,3.27962821755462e-05,351.827
3518.32,3.29389527156738e-05,351.832
3518.37,2.93466286659382e-05,351.837
3518.42,2.2044946645939e-05,351.842
3518.47,1.29608908423256e-05,351.847
3518.52,1.4557144065362e-06,351.852
3518.57,-1.04878967769189e-05,351.857
3518.62,-2.05171938529392e-05,351.862
3518.67,-2.63493547662454e-05,351.867
3518.72,-2.88425417529201e-05,351.872
3518.77,-3.09402316379782e-05,351.877
3518.82,-2.98631154869526e-05,351.882
3518.87,-2.49617128788103e-05,351.887
3518.92,-1.66816978073956e-05,351.892
3518.97,-5.94880943431181e-06,351.897
3519.02,5.81960494367462e-06,351.902
3519.07,1.90621199144044e-05,351.907
3519.12,3.47862190528099e-05,351.912
3519.17,5.19211534107131e-05,351.917
3519.22,6.89435645327727e-05,351.922
3519.27,8.17980627325263e-05,351.927
3519.32,8.8229457813911e-05,351.932
3519.37,8.93665172949854e-05,351.937
3519.42,8.33025550701796e-05,351.942
3519.47,7.02485664703982e-05,351.947
3519.52,4.91023155743024e-05,351.952
3519.57,2.27388335942192e-05,351.957
3519.62,-4.02648584101448e-06,351.962
3519.67,-2.90463369928948e-05,351.967
3519.72,-5.06648740274955e-05,351.972
3519.77,-6.83509241086252e-05,351.977
3519.82,-8.26386789421729e-05,351.982
3519.87,-8.9018174300374e-05,351.987
3519.92,-8.83177294072477e-05,351.992
3519.97,-8.27771766514789e-05,351.997
3520.02,-7.52035222719531e-05,352.002
3520.07,-6.58001095451995e-05,352.007
3520.12,-5.30328313406668e-05,352.012
3520.17,-4.11280425865913e-05,352.017
3520.22,-3.07964669883214e-05,352.022
3520.27,-2.21802246750562e-05,352.027
3520.32,-1.63620298797061e-05,352.032
3520.37,-1.04686368692984e-05,352.037
3520.42,-6.75604523482857e-06,352.042
3520.47,-4.13166131470349e-06,352.047
3520.52,-1.8402491571553e-06,352.052
3520.57,-2.5015454786539e-07,352.057
3520.62,9.33893451967026e-07,352.062
3520.67,3.85143838485269e-06,352.067
3520.72,6.71913078479649e-06,352.072
3520.77,1.05607523893652e-05,352.077
3520.82,1.56609070414115e-05,352.082
3520.87,2.25700744710462e-05,352.087
3520.92,3.0715411148014e-05,352.092
3520.97,4.06164244411092e-05,352.097
3521.02,5.38233467311408e-05,352.102
3521.07,7.06834806018184e-05,352.107
3521.12,9.02839225415202e-05,352.112
3521.17,0.000110900167987205,352.117
3521.22,0.000127693831907187,352.122
3521.27,0.000135993124785765,352.127
3521.32,0.000138833531570765,352.132
3521.37,0.000132194582345502,352.137
3521.42,0.000114008754666187,352.142
3521.47,8.43927266999419e-05,352.147
3521.52,4.61989963726577e-05,352.152
3521.57,5.44293144833252e-06,352.157
3521.62,-3.29549795184486e-05,352.162
3521.67,-6.75713319138996e-05,352.167
3521.72,-9.64586113356012e-05,352.172
3521.77,-0.000119880708499687,352.177
3521.82,-0.00013326770466113,352.182
3521.87,-0.000134478868247733,352.187
3521.92,-0.00012825937689903,352.192
3521.97,-0.000117269406907612,352.197
3522.02,-0.000102552582143238,352.202
3522.07,-8.43791498970329e-05,352.207
3522.12,-6.58022664400585e-05,352.212
3522.17,-4.93249590324223e-05,352.217
3522.22,-3.70778482423097e-05,352.222
3522.27,-2.71362164126274e-05,352.227
3522.32,-1.93729454681491e-05,352.232
3522.37,-1.44392364234208e-05,352.237
3522.42,-1.01559385759303e-05,352.242
3522.47,-6.78866715084929e-06,352.247
3522.52,-4.71605004980548e-06,352.252
3522.57,-2.71752810451901e-06,352.257
3522.62,-7.69988408508055e-08,352.262
3522.67,2.00369770984305e-06,352.267
3522.72,4.78788874449925e-06,352.272
3522.77,8.19934910551512e-06,352.277
3522.82,1.23599495053909e-05,352.282
3522.87,1.84454046057313e-05,352.287
3522.92,2.57686488619918e-05,352.292
3522.97,3.32708952545628e-05,352.297
3523.02,4.33977582613101e-05,352.302
3523.07,5.61355022208857e-05,352.307
3523.12,6.89321312000659e-05,352.312
3523.17,8.12027060528198e-05,352.317
3523.22,8.87228676498885e-05,352.322
3523.27,9.08320333790667e-05,352.327
3523.32,8.83322996347599e-05,352.332
3523.37,7.9205305066376e-05,352.337
3523.42,6.06234007877589e-05,352.342
3523.47,3.596211382856e-05,352.347
3523.52,9.84282635564422e-06,352.352
3523.57,-1.54015135853052e-05,352.357
3523.62,-3.93092342844255e-05,352.362
3523.67,-6.03758322168494e-05,352.367
3523.72,-7.69425165145653e-05,352.372
3523.77,-8.64442111537419e-05,352.377
3523.82,-8.95615596587273e-05,352.382
3523.87,-8.62215497960795e-05,352.387
3523.92,-7.90074256251639e-05,352.392
3523.97,-7.00727974389335e-05,352.397
3524.02,-5.76055647887362e-05,352.402
3524.07,-4.39888280006122e-05,352.407
3524.12,-3.14716511522383e-05,352.412
3524.17,-2.06865593231109e-05,352.417
3524.22,-1.19247803054915e-05,352.422
3524.27,-5.21927330990283e-06,352.427
3524.32,1.4592206017636e-07,352.432
3524.37,2.37286905947749e-06,352.437
3524.42,3.44190804199591e-06,352.442
3524.47,3.21231508653981e-06,352.447
3524.52,2.36070408297512e-06,352.452
3524.57,4.8695086301525e-07,352.457
3524.62,-1.18357088263539e-06,352.462
3524.67,-3.50877513878858e-06,352.467
3524.72,-5.39242677073461e-06,352.472
3524.77,-7.02467037992674e-06,352.477
3524.82,-7.30447602669538e-06,352.482
3524.87,-6.38971320010704e-06,352.487
3524.92,-3.35837647123051e-06,352.492
3524.97,-5.61434285018441e-07,352.497
3525.02,3.72410999000311e-06,352.502
3525.07,8.24497280164533e-06,352.507
3525.12,1.3929370195651e-05,352.512
3525.17,1.6814257343511e-05,352.517
3525.22,1.86770224469211e-05,352.522
3525.27,1.916157872174e-05,352.527
3525.32,1.80324688749332e-05,352.532
3525.37,1.45988779671848e-05,352.537
3525.42,9.93510297159253e-06,352.542
3525.47,3.6357466615116e-06,352.547
3525.52,-2.82909595228698e-06,352.552
3525.57,-8.50474997919178e-06,352.557
3525.62,-1.28856635405116e-05,352.562
3525.67,-1.69764450971811e-05,352.567
3525.72,-2.01620400824453e-05,352.572
3525.77,-2.05197087386461e-05,352.577
3525.82,-1.8861528692519e-05,352.582
3525.87,-1.46330235817521e-05,352.587
3525.92,-1.00090459812395e-05,352.592
3525.97,-4.26654331644512e-06,352.597
3526.02,3.35800169956155e-06,352.602
3526.07,1.126816467937e-05,352.607
3526.12,1.9139665206959e-05,352.612
3526.17,2.73174090054388e-05,352.617
3526.22,3.2975369334683e-05,352.622
3526.27,3.83464402732544e-05,352.627
3526.32,4.0781386623851e-05,352.632
3526.37,3.9874542107331e-05,352.637
3526.42,3.53243911694398e-05,352.642
3526.47,2.62983365955249e-05,352.647
3526.52,1.61755927209721e-05,352.652
3526.57,4.97484051507723e-06,352.657
3526.62,-7.48488327708402e-06,352.662
3526.67,-1.97113206550875e-05,352.667
3526.72,-3.05506704721094e-05,352.672
3526.77,-3.86646225389248e-05,352.677
3526.82,-4.32840335186831e-05,352.682
3526.87,-4.45661956402085e-05,352.687
3526.92,-4.24191544793157e-05,352.692
3526.97,-3.7818041306774e-05,352.697
3527.02,-3.18039807687317e-05,352.702
3527.07,-2.5057303147545e-05,352.707
3527.12,-1.89056018407889e-05,352.712
3527.17,-1.39288757207922e-05,352.717
3527.22,-9.6611706121733e-06,352.722
3527.27,-6.76860847614931e-06,352.727
3527.32,-5.8724030001423e-06,352.732
3527.37,-3.34622044449934e-06,352.737
3527.42,-2.00146586065027e-06,352.742
3527.47,-1.27988608283729e-06,352.747
3527.52,-1.84503501234397e-07,352.752
3527.57,5.19973281297126e-07,352.757
3527.62,1.26555190554054e-06,352.762
3527.67,2.29591445182204e-06,352.767
3527.72,3.25495403397512e-06,352.772
3527.77,4.64376386655175e-06,352.777
3527.82,7.63639954732057e-06,352.782
3527.87,1.15310865827715e-05,352.787
3527.92,1.59107555665339e-05,352.792
3527.97,2.14411324324494e-05,352.797
3528.02,2.93734936416351e-05,352.802
3528.07,3.74849375350719e-05,352.807
3528.12,4.72368476399901e-05,352.812
3528.17,5.3935326268384e-05,352.817
3528.22,6.00303218248226e-05,352.822
3528.27,6.39106785985016e-05,352.827
3528.32,6.35082610863053e-05,352.832
3528.37,5.64904904206124e-05,352.837
3528.42,4.46049481495006e-05,352.842
3528.47,2.993275141921e-05,352.847
3528.52,1.26817519535113e-05,352.852
3528.57,-5.77950884998125e-06,352.857
3528.62,-2.45916980132403e-05,352.862
3528.67,-4.20753937675583e-05,352.867
3528.72,-5.52234668370703e-05,352.872
3528.77,-6.32194698692528e-05,352.877
3528.82,-6.52458502148393e-05,352.882
3528.87,-6.3859338236018e-05,352.887
3528.92,-5.88111526678821e-05,352.892
3528.97,-5.00723365257167e-05,352.897
3529.02,-4.02145036412144e-05,352.902
3529.07,-3.06310908786617e-05,352.907
3529.12,-2.30329141260504e-05,352.912
