"B_G","dIepr_over_dB","B_mT"
3529.17,-1.7318814119517e-05,352.917
3529.22,-1.24697475359042e-05,352.922
3529.27,-8.89169781187044e-06,352.927
3529.32,-6.45234369895834e-06,352.932
3529.37,-3.81148996238411e-06,352.937
3529.42,-2.59908012014173e-06,352.942
3529.47,-1.86638248905667e-06,352.947
3529.52,-1.32171507597908e-06,352.952
3529.57,-7.56270838982877e-07,352.957
3529.62,5.6356090447954e-07,352.962
3529.67,1.09003339774931e-06,352.967
3529.72,1.10350056596116e-06,352.972
3529.77,3.41422863711989e-06,352.977
3529.82,7.33485043142372e-06,352.982
3529.87,1.01704193057305e-05,352.987
3529.92,1.36131412175448e-05,352.992
3529.97,1.80532233943439e-05,352.997
3530.02,2.36837303004349e-05,353.002
3530.07,2.91146326969151e-05,353.007
3530.12,3.44787093892945e-05,353.012
3530.17,3.85859182509999e-05,353.017
3530.22,4.14700983669353e-05,353.022
3530.27,4.21875970490814e-05,353.027
3530.32,3.80166859534236e-05,353.032
3530.37,3.10896771549035e-05,353.037
3530.42,2.22430901054015e-05,353.042
3530.47,1.13195542655952e-05,353.047
3530.52,-4.64056299486641e-07,353.052
3530.57,-1.36742390680782e-05,353.057
3530.62,-2.51435095811776e-05,353.062
3530.67,-3.42970872074655e-05,353.067
3530.72,-4.08803129198002e-05,353.072
3530.77,-4.28109307135563e-05,353.077
3530.82,-4.24716359376273e-05,353.082
3530.87,-4.02535962418121e-05,353.087
3530.92,-3.48299028860327e-05,353.092
3530.97,-2.76839647844403e-05,353.097
3531.02,-2.14160484612211e-05,353.102
3531.07,-1.56486727041823e-05,353.107
3531.12,-1.07714255285064e-05,353.112
3531.17,-7.28098735218334e-06,353.117
3531.22,-4.12640108668122e-06,353.122
3531.27,-1.12650944883282e-06,353.127
3531.32,-8.43408048820107e-07,353.132
3531.37,-7.7570750458452e-07,353.137
3531.42,6.13558163262509e-09,353.142
3531.47,5.89669589550068e-07,353.147
3531.52,8.2107039878838e-07,353.152
3531.57,-6.53764634553993e-07,353.157
3531.62,-2.0051688284839e-06,353.162
3531.67,-2.43870469513947e-06,353.167
3531.72,-3.65553796179701e-06,353.172
3531.77,-2.81867394372563e-06,353.177
3531.82,-2.3777903149156e-06,353.182
3531.87,-1.63714976189134e-06,353.187
3531.92,6.52978033569697e-07,353.192
3531.97,2.08644729434992e-06,353.197
3532.02,3.68580720671376e-06,353.202
3532.07,6.08885209787112e-06,353.207
3532.12,7.37389828316539e-06,353.212
3532.17,8.68694830254165e-06,353.217
3532.22,9.87208315769407e-06,353.222
3532.27,9.63852321615398e-06,353.227
3532.32,7.59480101078716e-06,353.232
3532.37,4.72939751482753e-06,353.237
3532.42,2.79541684454337e-06,353.242
3532.47,3.69816257561438e-07,353.247
3532.52,-2.574492861215e-06,353.252
3532.57,-5.76384898782563e-06,353.257
3532.62,-8.08587831264594e-06,353.262
3532.67,-9.65681431104214e-06,353.267
3532.72,-9.95365584728827e-06,353.272
3532.77,-1.01515218638436e-05,353.277
3532.82,-8.58412997484219e-06,353.282
3532.87,-7.06328864265085e-06,353.287
3532.92,-4.99399190672191e-06,353.292
3532.97,-9.84950917776662e-07,353.297
3533.02,1.74193703925459e-06,353.302
3533.07,5.12693740172033e-06,353.307
3533.12,7.26598194204665e-06,353.312
3533.17,1.1053701312126e-05,353.317
3533.22,1.3340376803267e-05,353.322
3533.27,1.3931225035732e-05,353.327
3533.32,1.4382378526993e-05,353.332
3533.37,1.4512931076917e-05,353.337
3533.42,1.11568250507676e-05,353.342
3533.47,8.39210704015852e-06,353.347
3533.52,3.30409275274378e-06,353.352
3533.57,-1.85862079998425e-06,353.357
3533.62,-6.87616906386288e-06,353.362
3533.67,-1.14591774086296e-05,353.367
3533.72,-1.51205220938527e-05,353.372
3533.77,-1.62611614834067e-05,353.377
3533.82,-1.62826319845133e-05,353.382
3533.87,-1.59914399913366e-05,353.387
3533.92,-1.36324458740212e-05,353.392
3533.97,-1.00491073945695e-05,353.397
3534.02,-8.44548906919695e-06,353.402
3534.07,-6.27070585502982e-06,353.407
3534.12,-5.31535805349636e-06,353.412
3534.17,-4.31499961515984e-06,353.417
3534.22,-2.51377090107191e-06,353.422
3534.27,-1.82665445470387e-06,353.427
3534.32,-1.52554164015297e-06,353.432
3534.37,-7.05319791546404e-07,353.437
3534.42,-3.61339775434579e-07,353.442
3534.47,-3.15031421807639e-07,353.447
3534.52,4.87969013109289e-08,353.452
3534.57,-4.28572694125012e-07,353.457
3534.62,-2.31154183609702e-07,353.462
3534.67,8.60444917178817e-07,353.467
3534.72,1.71582608178122e-06,353.472
3534.77,2.22797002632128e-06,353.477
3534.82,4.10294485508978e-06,353.482
3534.87,4.64931048725239e-06,353.487
3534.92,6.84741680516438e-06,353.492
3534.97,8.89018641925919e-06,353.497
3535.02,1.23130280924368e-05,353.502
3535.07,1.45263199346309e-05,353.507
3535.12,1.75957916385868e-05,353.512
3535.17,2.07027718336381e-05,353.517
3535.22,2.21760182825926e-05,353.522
3535.27,2.28683233588133e-05,353.527
3535.32,2.17969999471964e-05,353.532
3535.37,1.93109548779385e-05,353.537
3535.42,1.47088617054505e-05,353.542
3535.47,7.89056857448939e-06,353.547
3535.52,3.63278449700496e-07,353.552
3535.57,-8.00399461850258e-06,353.557
3535.62,-1.54703149513983e-05,353.562
3535.67,-2.06819143918586e-05,353.567
3535.72,-2.38268751784361e-05,353.572
3535.77,-2.54811933982908e-05,353.577
3535.82,-2.43772995318375e-05,353.582
3535.87,-2.18278028222209e-05,353.587
3535.92,-1.76188842857232e-05,353.592
3535.97,-1.41269878560555e-05,353.597
3536.02,-1.09170136940449e-05,353.602
3536.07,-7.34157282831565e-06,353.607
3536.12,-5.57161237735457e-06,353.612
3536.17,-3.82930224451312e-06,353.617
3536.22,-3.1469045650098e-06,353.622
3536.27,-1.96417887639203e-06,353.627
3536.32,-1.91333522620994e-06,353.632
3536.37,-1.43601707884838e-06,353.637
3536.42,-9.14433433056159e-07,353.642
3536.47,-1.71799301017276e-07,353.647
3536.52,-1.98968568934941e-07,353.652
3536.57,-4.11550229304325e-07,353.657
3536.62,-6.05066543436708e-08,353.662
3536.67,1.92158806893696e-07,353.667
3536.72,1.27368501011772e-06,353.672
3536.77,1.74990009817899e-06,353.677
3536.82,3.20660289507199e-06,353.682
3536.87,4.10040759495484e-06,353.687
3536.92,5.53386112371537e-06,353.692
3536.97,7.25842162282621e-06,353.697
3537.02,8.78863560290581e-06,353.702
3537.07,1.03149961471235e-05,353.707
3537.12,1.2279580560023e-05,353.712
3537.17,1.45114946386396e-05,353.717
3537.22,1.48245486854129e-05,353.722
3537.27,1.36158239114617e-05,353.727
3537.32,1.24650131069399e-05,353.732
3537.37,9.63593001994904e-06,353.737
3537.42,5.88178795396596e-06,353.742
3537.47,1.31814747343484e-06,353.747
3537.52,-4.1822006726648e-06,353.752
3537.57,-9.26658135297271e-06,353.757
3537.62,-1.2617356112291e-05,353.762
3537.67,-1.52010924090726e-05,353.767
3537.72,-1.62064157329818e-05,353.772
3537.77,-1.65033221550691e-05,353.777
3537.82,-1.48075888689906e-05,353.782
3537.87,-1.27735564690289e-05,353.787
3537.92,-9.59820225945924e-06,353.792
3537.97,-6.8103949578779e-06,353.797
3538.02,-4.67722594234379e-06,353.802
3538.07,-4.22757377520144e-06,353.807
3538.12,-2.32894917603931e-06,353.812
3538.17,-1.80793153335535e-06,353.817
3538.22,-1.98597604414743e-06,353.822
3538.27,-5.6809962711897e-07,353.827
3538.32,3.46526715458582e-07,353.832
3538.37,-1.98926057521746e-07,353.837
3538.42,-2.94992884092856e-07,353.842
3538.47,4.30334610409747e-07,353.847
3538.52,-9.91583301295949e-09,353.852
3538.57,-5.95342765609072e-07,353.857
3538.62,-3.68419044453066e-07,353.862
3538.67,-8.79433115339282e-07,353.867
3538.72,-3.85287125720569e-07,353.872
3538.77,-6.78166185728337e-07,353.877
3538.82,-1.83040213643344e-07,353.882
3538.87,3.92694110189136e-07,353.887
3538.92,9.44268474229581e-07,353.892
3538.97,2.12617532870272e-06,353.897
3539.02,2.41565120325199e-06,353.902
3539.07,3.36385484992576e-06,353.907
3539.12,3.01433048551614e-06,353.912
3539.17,2.47341526401378e-06,353.917
3539.22,3.98080732753567e-06,353.922
3539.27,3.26846595104296e-06,353.927
3539.32,2.25989609763126e-06,353.932
3539.37,8.18398892085449e-07,353.937
3539.42,1.12219459283352e-07,353.942
3539.47,-1.26158603817793e-06,353.947
3539.52,-2.26526036674372e-06,353.952
3539.57,-2.81912814461398e-06,353.957
3539.62,-3.83976228960207e-06,353.962
3539.67,-3.60948915153484e-06,353.967
3539.72,-3.94297776339848e-06,353.972
3539.77,-4.74110493427736e-06,353.977
3539.82,-3.1051673070228e-06,353.982
3539.87,-1.92605956341226e-06,353.987
3539.92,-7.88116362352072e-07,353.992
3539.97,-2.9415831792854e-07,353.997
3540.02,2.50028027467072e-07,354.002
3540.07,9.44953131726313e-07,354.007
3540.12,2.36938088615265e-06,354.012
3540.17,3.87828546100719e-06,354.017
3540.22,3.32223841384995e-06,354.022
3540.27,3.24273088395995e-06,354.027
3540.32,4.34261972780166e-06,354.032
3540.37,3.08111815308942e-06,354.037
3540.42,2.72828684822173e-06,354.042
3540.47,1.9077472128175e-06,354.047
3540.52,-4.63861528342919e-08,354.052
3540.57,-2.07168352803561e-06,354.057
3540.62,-3.95761511419461e-06,354.062
3540.67,-4.29371705924838e-06,354.067
3540.72,-4.24931053200125e-06,354.072
3540.77,-4.90812780183775e-06,354.077
3540.82,-4.97196651980092e-06,354.082
3540.87,-3.09500931671182e-06,354.087
3540.92,-2.65890486572211e-06,354.092
3540.97,-1.85586650789773e-06,354.097
3541.02,-1.32542028125551e-06,354.102
3541.07,-1.65593756908105e-06,354.107
3541.12,-1.07256917781584e-06,354.112
3541.17,-4.99918032681432e-07,354.117
3541.22,-4.98830635480742e-07,354.122
3541.27,-4.97398672088886e-07,354.127
3541.32,-5.24241273357784e-07,354.132
3541.37,-3.03589139329591e-07,354.137
3541.42,2.26091864395081e-07,354.142
3541.47,5.99058048118109e-08,354.147
3541.52,-2.13681992786261e-07,354.152
3541.57,-1.39168426485349e-07,354.157
3541.62,-1.08219973468683e-08,354.162
3541.67,2.12304741862868e-07,354.167
3541.72,-9.4432995146651e-08,354.172
3541.77,8.74113455242642e-07,354.177
3541.82,1.19712195495222e-06,354.182
3541.87,1.47734152863882e-06,354.187
3541.92,1.51065705192747e-06,354.192
3541.97,1.36644043882518e-06,354.197
3542.02,3.01447815674092e-06,354.202
3542.07,4.52086337100292e-06,354.207
3542.12,4.60123455381363e-06,354.212
3542.17,5.50255482406092e-06,354.217
3542.22,6.20110684057862e-06,354.222
3542.27,6.29358258893612e-06,354.227
3542.32,5.31184862446492e-06,354.232
3542.37,3.52071525228958e-06,354.237
3542.42,2.5635640718595e-06,354.242
3542.47,9.04620987817572e-07,354.247
3542.52,-1.87423591328388e-06,354.252
3542.57,-3.97409611785775e-06,354.257
3542.62,-5.29077079456964e-06,354.262
3542.67,-7.04897124617509e-06,354.267
3542.72,-6.77506126118386e-06,354.272
3542.77,-6.76290747189548e-06,354.277
3542.82,-6.12249093164433e-06,354.282
3542.87,-4.41391024900948e-06,354.287
3542.92,-2.66063664644913e-06,354.292
3542.97,-2.43305962695564e-06,354.297
3543.02,-1.55425921848808e-06,354.302
3543.07,-1.52438935711109e-06,354.307
3543.12,-5.83634192477807e-07,354.312
3543.17,-5.06748945549145e-07,354.317
3543.22,-5.90225733925987e-07,354.322
3543.27,-3.98479088468041e-07,354.327
3543.32,-6.66824588176278e-07,354.332
3543.37,-3.64546030966656e-07,354.337
3543.42,3.61665253441858e-07,354.342
3543.47,-5.36415199631359e-07,354.347
3543.52,-1.0640624202911e-06,354.352
3543.57,-1.116729586355e-06,354.357
3543.62,-6.54225547770746e-07,354.362
3543.67,6.05861963092039e-07,354.367
3543.72,9.75910390303997e-07,354.372
3543.77,6.65485338820438e-07,354.377
3543.82,1.67271727135796e-06,354.382
3543.87,1.22602076615411e-06,354.387
3543.92,1.82182717186335e-06,354.392
3543.97,2.4215558148006e-06,354.397
3544.02,2.34942737126425e-06,354.402
3544.07,2.26833125698642e-06,354.407
3544.12,3.01703555386107e-06,354.412
3544.17,3.86570432014406e-06,354.417
3544.22,3.99190056893696e-06,354.422
3544.27,3.4687573555932e-06,354.427
3544.32,3.30642416814114e-06,354.432
3544.37,2.4334164990822e-06,354.437
3544.42,1.94955610393414e-07,354.442
3544.47,-1.6653527283825e-06,354.447
3544.52,-2.53930683574574e-06,354.452
3544.57,-3.87210900015841e-06,354.457
3544.62,-4.38550367522354e-06,354.462
3544.67,-4.28699801852066e-06,354.467
3544.72,-4.72948589381813e-06,354.472
3544.77,-3.80603955172386e-06,354.477
3544.82,-3.13122456586897e-06,354.482
3544.87,-2.51259624360203e-06,354.487
3544.92,-1.6653079795265e-06,354.492
3544.97,-1.09398374285249e-06,354.497
3545.02,-2.24461992195576e-07,354.502
3545.07,-4.19238082764352e-07,354.507
3545.12,-1.19164581369977e-06,354.512
3545.17,-1.03689296009319e-07,354.517
3545.22,8.29633092383118e-07,354.522
3545.27,-3.09119962460464e-08,354.527
3545.32,-1.08642994368021e-07,354.532
3545.37,8.75919263862301e-08,354.537
3545.42,-2.19908796098034e-07,354.542
3545.47,1.72757940376848e-07,354.547
3545.52,-9.8198630606696e-07,354.552
3545.57,-7.29945087000726e-07,354.557
3545.62,-6.19097695814282e-07,354.562
3545.67,-4.82186298493217e-07,354.567
3545.72,-2.48187835644388e-07,354.572
3545.77,5.57195493334322e-08,354.577
3545.82,-5.86531680903515e-07,354.582
3545.87,-2.15154230148513e-07,354.587
3545.92,6.91864789429783e-07,354.592
3545.97,5.63730950132322e-07,354.597
3546.02,3.3005032215121e-08,354.602
3546.07,-7.34950054263582e-08,354.607
3546.12,3.69717810078248e-07,354.612
3546.17,1.40444800202511e-07,354.617
3546.22,5.22902093922031e-07,354.622
3546.27,4.31585340934822e-07,354.627
3546.32,3.20122652978439e-07,354.632
3546.37,4.93741615532708e-08,354.637
3546.42,-1.13474547577879e-06,354.642
3546.47,-1.19131690960821e-06,354.647
3546.52,-1.56238113585126e-06,354.652
3546.57,-1.02417552749951e-06,354.657
3546.62,-7.58828236103019e-07,354.662
3546.67,-1.49537196144081e-06,354.667
3546.72,-1.05095995525562e-06,354.672
3546.77,-4.81973741427238e-07,354.677
3546.82,-5.48566751476936e-07,354.682
3546.87,-5.98918199203113e-07,354.687
3546.92,1.53421959701194e-07,354.692
3546.97,2.47128301598563e-07,354.697
3547.02,-4.99313923125493e-07,354.702
3547.07,-1.9798856898864e-07,354.707
3547.12,2.63906885154075e-07,354.712
3547.17,3.96667808601536e-07,354.717
3547.22,3.67321508839689e-07,354.722
3547.27,4.52333148017134e-07,354.727
3547.32,8.71690304690486e-07,354.732
3547.37,7.82458848392666e-07,354.737
3547.42,1.7144456145338e-07,354.742
3547.47,1.35204709165438e-07,354.747
3547.52,4.98059880136274e-08,354.752
3547.57,-7.59933532846108e-07,354.757
3547.62,-1.58535296107655e-06,354.762
3547.67,-1.40544689787506e-06,354.767
3547.72,-1.8899293370815e-06,354.772
3547.77,-7.95918325394886e-07,354.777
3547.82,-2.73661121919824e-07,354.782
3547.87,-1.5178090028769e-07,354.787
3547.92,1.76047134242708e-08,354.792
3547.97,-4.21162283572158e-07,354.797
3548.02,4.98415519921296e-07,354.802
3548.07,1.35227083593436e-07,354.807
3548.12,-1.53465694715921e-07,354.812
3548.17,4.09555479128239e-07,354.817
3548.22,2.56478575058822e-07,354.822
3548.27,3.4793182953684e-07,354.827
3548.32,-6.45161518408673e-08,354.832
3548.37,-4.21104110059364e-07,354.837
3548.42,4.21239405428663e-07,354.842
3548.47,7.09974651451161e-07,354.847
3548.52,9.61946509790602e-07,354.852
3548.57,7.84812638218029e-07,354.857
3548.62,2.85692865695482e-07,354.862
3548.67,-2.25334594887488e-07,354.867
3548.72,-4.24775753693794e-07,354.872
3548.77,8.24393001346046e-07,354.877
3548.82,1.1804172070091e-06,354.882
3548.87,5.48030814006303e-07,354.887
3548.92,4.23224017192063e-07,354.892
3548.97,9.08131535570418e-07,354.897
3549.02,7.16879399931266e-07,354.902
3549.07,1.41923290168587e-06,354.907
3549.12,1.18732419293201e-06,354.912
3549.17,5.19192413760005e-07,354.917
3549.22,1.28440907345704e-06,354.922
3549.27,5.73866566015302e-07,354.927
3549.32,7.15360324850405e-08,354.932
3549.37,5.3682346302223e-07,354.937
3549.42,-4.16915617138185e-07,354.942
3549.47,-7.26036274429519e-07,354.947
3549.52,-9.48375440328743e-07,354.952
3549.57,-6.70766962389482e-07,354.957
3549.62,-1.16883291683336e-06,354.962
3549.67,-1.11118520309716e-06,354.967
3549.72,-5.34560359550346e-07,354.972
3549.77,-3.66409820818868e-07,354.977
3549.82,-2.18964595236529e-07,354.982
3549.87,-7.43380931013374e-07,354.987
3549.92,-1.1445298131422e-06,354.992
3549.97,-6.71053355067853e-07,354.997
3550.02,-4.94190179114009e-07,355.002
3550.07,-3.34606808862869e-07,355.007
3550.12,-1.31675230548903e-07,355.012
3550.17,-3.99450138643143e-07,355.017
3550.22,3.19509593651301e-07,355.022
3550.27,5.1735323577859e-07,355.027
3550.32,1.85041654297803e-08,355.032
3550.37,1.23677615369263e-06,355.037
3550.42,2.05883281027514e-07,355.042
3550.47,-5.22704150154339e-07,355.047
3550.52,-3.60782652177435e-07,355.052
3550.57,-4.23961324514676e-07,355.057
3550.62,-3.32772105767054e-07,355.062
3550.67,-4.98580041887167e-07,355.067
3550.72,5.93495616737683e-07,355.072
3550.77,4.91434698385998e-07,355.077
3550.82,3.28510826034795e-07,355.082
3550.87,1.2118265513925e-07,355.087
3550.92,-1.57195511863145e-07,355.092
3550.97,-4.94747302371152e-07,355.097
3551.02,-1.0243075366247e-06,355.102
3551.07,-6.39657557701413e-07,355.107
3551.12,4.27157441634067e-07,355.112
3551.17,1.95268852385383e-07,355.117
3551.22,4.29224838781059e-07,355.122
3551.27,7.49980128711135e-07,355.127
3551.32,-4.29373698647332e-07,355.132
3551.37,2.35102046549774e-07,355.137
3551.42,2.24064741218485e-07,355.142
3551.47,-3.95666622868724e-07,355.147
3551.52,-6.96909244062051e-07,355.152
3551.57,-1.17391184206876e-06,355.157
3551.62,-1.17317796083043e-06,355.162
3551.67,-1.12549569496428e-07,355.167
3551.72,-6.51462305913024e-07,355.172
3551.77,-7.43141524633798e-07,355.177
3551.82,-3.0657612546729e-07,355.182
3551.87,-6.26796736488307e-07,355.187
3551.92,-1.915199689043e-08,355.192
3551.97,2.86733429547569e-08,355.197
3552.02,-4.79839220996253e-07,355.202
3552.07,-3.2088009728625e-07,355.207
3552.12,-3.193944352672e-07,355.212
3552.17,8.97197344888159e-08,355.217
3552.22,2.14334102482264e-07,355.222
3552.27,-4.21327854339341e-07,355.227
3552.32,1.67296342502598e-07,355.232
3552.37,5.00946181347983e-08,355.237
3552.42,1.93843601321926e-07,355.242
3552.47,1.44194754334934e-07,355.247
3552.52,-7.204067197651e-08,355.252
3552.57,2.48332045824842e-07,355.257
3552.62,3.9712648437549e-07,355.262
3552.67,-5.54223006874767e-07,355.267
3552.72,-7.9468773185501e-07,355.272
3552.77,3.27839593194863e-07,355.277
3552.82,-8.216198308359e-07,355.282
3552.87,-4.16915617138185e-07,355.287
3552.92,5.09716843502958e-07,355.292
3552.97,4.82124698896135e-07,355.297
3553.02,-9.6310209655662e-08,355.302
3553.07,4.51384472270029e-07,355.307
3553.12,3.74076348652209e-07,355.312
3553.17,-4.51980707076114e-08,355.317
3553.22,3.37594843801881e-07,355.322
3553.27,1.53547256497981e-07,355.327
3553.32,5.6445588159945e-07,355.332
3553.37,5.66308484237663e-07,355.337
3553.42,-4.37661073157555e-08,355.342
3553.47,-8.47316861391314e-07,355.347
3553.52,-4.60944016552154e-07,355.352
3553.57,-5.83542343702874e-08,355.357
3553.62,-1.44869286528995e-08,355.362
3553.67,3.97829041414619e-07,355.367
3553.72,-2.37369799707477e-07,355.372
3553.77,-6.80806368232071e-07,355.377
3553.82,-6.03339386175467e-07,355.382
3553.87,-1.05662720558721e-07,355.387
3553.92,2.2798026611809e-07,355.392
3553.97,3.34419912469e-07,355.397
3554.02,8.77355509859516e-07,355.402
3554.07,2.10125472575887e-07,355.407
3554.12,-6.1086166886831e-07,355.412
3554.17,-5.13893100408826e-07,355.417
3554.22,2.81927249463461e-07,355.422
3554.27,1.77071730094814e-07,355.427
3554.32,-4.7547385647375e-08,355.432
3554.37,-7.69995313116695e-07,355.437
3554.42,-4.79308947052706e-07,355.442
3554.47,-2.93100024964268e-07,355.447
3554.52,1.48674106080072e-07,355.452
3554.57,-4.23218493505151e-07,355.457
3554.62,-1.48668617353204e-07,355.462
3554.67,-1.53484940220003e-06,355.467
3554.72,-1.14204401419165e-06,355.472
3554.77,-2.06085874481025e-07,355.477
3554.82,-5.96620345447744e-07,355.482
3554.87,8.29268581486996e-08,355.487
3554.92,-2.33821215427034e-07,355.492
3554.97,-5.38444560250755e-07,355.497
3555.02,-4.32306986157836e-07,355.502
3555.07,3.36912423747949e-07,355.507
3555.12,2.25841270801506e-07,355.512
3555.17,8.19423833167987e-08,355.517
3555.22,-5.48358669296557e-07,355.522
3555.27,-6.18632307711928e-07,355.527
3555.32,-6.66126357442563e-08,355.532
3555.37,1.76946433298027e-07,355.537
3555.42,2.63175241358548e-07,355.542
3555.47,-1.29994911006272e-07,355.547
3555.52,2.80707843137584e-07,355.552
3555.57,2.77293505425128e-07,355.557
3555.62,-2.03148112084921e-07,355.562
3555.67,-3.53781693656939e-07,355.567
3555.72,1.6191081768354e-07,355.572
3555.77,5.96015125910416e-08,355.577
3555.82,-4.33432306265981e-08,355.582
3555.87,1.53927621773943e-07,355.587
3555.92,-6.62045410355959e-07,355.592
3555.97,-7.79450746388544e-07,355.597
3556.02,1.57807347588753e-07,355.602
3556.07,-2.07696680346672e-08,355.607
3556.12,3.28249045227221e-07,355.612
3556.17,1.07054303352047e-06,355.617
3556.22,9.95398709370276e-08,355.622
3556.27,3.3422749238822e-07,355.627
3556.32,-6.04587879257742e-07,355.632
3556.37,-2.34501398038165e-07,355.637
3556.42,2.48853522947381e-08,355.642
3556.47,-4.77195201627717e-09,355.647
3556.52,1.15669596080604e-07,355.652
3556.57,3.92242146743581e-07,355.657
3556.62,-6.22107056379979e-07,355.662
3556.67,-7.41315771309182e-07,355.667
3556.72,-4.85972051710436e-07,355.672
3556.77,-1.46547512839006e-07,355.677
3556.82,-7.39566091039758e-07,355.682
3556.87,-9.61260873412646e-07,355.687
3556.92,-2.48375780839569e-07,355.692
3556.97,-8.75215343381465e-08,355.697
3557.02,5.73962776055693e-07,355.702
3557.07,-1.63091173640552e-07,355.707
3557.12,-1.01067256020287e-06,355.712
3557.17,-3.31984525901533e-07,355.717
3557.22,-1.09502172403134e-07,355.722
3557.27,2.0820798409648e-07,355.727
3557.32,1.51390361638998e-07,355.732
3557.37,2.13656157313932e-07,355.737
3557.42,-9.1730164244523e-08,355.742
3557.47,1.28241787172539e-07,355.747
3557.52,-3.93359819342156e-07,355.752
3557.57,-5.88858656375325e-07,355.757
3557.62,-9.75900269371332e-08,355.762
3557.67,-6.77832806751171e-07,355.767
3557.72,-7.92429959789797e-08,355.772
3557.77,4.98529629504084e-07,355.777
3557.82,4.54727211812893e-07,355.782
3557.87,-1.99628614560875e-07,355.787
3557.92,-7.07642257172571e-07,355.792
3557.97,1.25769412878788e-07,355.797
3558.02,-1.64272543438833e-07,355.802
3558.07,-6.86030797169545e-07,355.807
3558.12,-4.12847946128195e-07,355.812
3558.17,-1.09786183428525e-08,355.817
3558.22,5.87691690115067e-07,355.822
3558.27,3.85338997685477e-09,355.827
3558.32,1.98877847621419e-07,355.832
3558.37,-4.98161526463467e-08,355.837
3558.42,-5.93136647008494e-07,355.842
3558.47,5.74967387872792e-07,355.847
3558.52,3.71914978907627e-07,355.852
3558.57,3.18155940757437e-07,355.857
3558.62,3.95408128305262e-07,355.862
3558.67,1.20489047871319e-07,355.867
3558.72,4.82889904333658e-07,355.872
3558.77,1.78230725465097e-07,355.877
3558.82,-1.55533091862913e-07,355.882
3558.87,-8.2340531019012e-07,355.887
3558.92,-3.29089274918624e-07,355.892
3558.97,7.94205423091484e-07,355.897
3559.02,4.8634899090211e-07,355.902
3559.07,2.11957938228903e-07,355.907
3559.12,2.76416427847616e-07,355.912
3559.17,1.51730452944564e-07,355.917
